x_0,x_1,y
-0.6844952956359976,1.4579933602046355,1
0.08219891832545656,-1.0170966765964975,0
-0.27373553053021954,0.764240731035208,1
-0.2321488430314254,0.8420284160375642,1
0.38281094447817704,-0.3043666884455911,0
-0.30224036625967743,-1.3512613818708308,0
-2.0307927174226097,0.7057462479457595,1
0.41514117879356033,-0.8385917276542962,0
1.8587022124056958,0.5553979086749368,1
0.7958455376854976,1.1149860485731329,1
0.30879574076640093,-0.8997542863434951,0
-0.7879550328544639,-0.7346743875255972,0
-1.1453162884750303,-0.3296362190579104,0
-0.43653668255457523,-1.6467631095094475,0
-0.19821957253336933,-0.5459143524958783,0
-0.7453096733619154,1.5068469784904541,1
-1.1425511759012301,0.8196501347147271,1
1.8593723498760066,-1.055261100772971,0
0.8347920880368458,-0.8233407780367478,0
-1.0525551471802699,-1.7167581150517153,0
1.072967435171847,1.5759984420858277,1
-0.6000428893296375,0.9035195870307497,1
0.8574365823863843,0.9928740547565512,0
-1.2456041786598937,0.9590404068644239,1
1.1836102102116834,0.6452679571594666,1
-0.6193592831166538,0.8854112972642503,1
-0.2747089649479283,-0.7297055005526685,0
0.09736060744982442,-1.66114753244582,0
-0.09695587420483276,1.6230686039514137,1
-0.06189145435745396,-1.4954221897619324,0
0.6014694132413965,1.464729766685711,1
-1.116512908387932,-0.5460998399895732,0
0.25333432748042406,-0.85142014681301,0
-1.2999559809003614,1.3976424853295204,1
-0.6798592379349365,0.8578975977965003,1
0.399614298494755,0.7205441769679821,1
0.9275572331646951,-0.603281968767793,0
0.6855433662024296,-1.4565554607408011,0
-0.22297770094361186,-1.3833693754982286,0
-0.20158981537354195,0.9920556636146478,1
0.6923953989710654,0.4207753343774072,1
-1.9557939316723802,0.7137777757412329,1
-1.6001979001578714,0.8840813008940587,1
-0.9617267334851147,-1.4676991737793545,0
1.0903762215470716,1.2908608689814098,1
-0.5789863073020708,1.5571533235354624,1
-0.7715322905289302,1.3342060880384918,1
1.138260257523601,1.066589167974497,1
0.04548869610649522,-1.1732639545184809,0
-0.7291248776367545,0.9621601391048548,1
-1.0579640728084976,-1.4188280075412922,0
-1.1637529320806517,1.4853540118120905,1
-0.4855195459496961,0.7986345834785341,1
0.8624914112311602,0.8872529919032414,1
0.19938056517588393,1.3800974826523844,1
-2.2564272461655723,-0.9089931522080316,0
-0.9331331216674804,-1.9363823873587769,0
-1.6548057700980627,-1.2492604843017463,0
0.692365370391708,-0.7196153845956847,0
-2.9334208182614554,0.6354361371420925,1
-0.4267700234855314,1.0455693720835766,1
0.27306658352991614,-0.77562972622382,0
-0.0676288975214458,1.2757995958304404,1
-0.3947672001216932,-0.8276494554889811,0
-0.1486021607537897,-1.193737831969404,0
-0.6740908530007013,1.5311958573256383,1
0.12654409744111306,0.3783122489738814,1
1.3021032397622547,1.2795824176775152,1
0.024177579475300793,0.6559734175504099,1
-1.054751674768944,1.2375129605222406,1
-0.6232941823534637,0.07779457074946505,1
0.8132165608138089,1.5190319403607073,1
-0.8492613364450275,-0.9608580085038083,0
1.0328815976556502,-2.058460810472293,0
0.3488384371472075,-1.3111745989747332,0
0.36225795055672366,-0.9362671939462248,0
0.8501091708623476,-0.6956604367698593,0
0.3587996844929996,-1.4637033641076476,0
0.21019351004012207,0.9354928664232249,1
-0.39743142273917936,-0.8645784584288948,0
0.16863960782039197,0.9771544856986817,1
-1.1781205288031333,0.08045184348579104,0
-0.013305112312345395,-0.7959276049230838,0
1.4199241095710515,-1.2631119943941136,0
-0.9951770428366187,-0.3632358533556286,0
0.698118759789666,-1.6958568528099693,0
1.6616680634486911,-0.6839033601653153,0
-0.45732737703594023,-0.6223201900061005,0
1.2035071577673426,1.3046105767952296,1
1.5210545203226176,-1.1766231089505546,0
-0.24723526590979628,0.8038252968574306,1
0.03408646890171493,1.6533758382682908,1
-0.28558036551648064,-0.4145799544488141,0
-0.864664431039881,1.5078743902633511,1
-1.434876842586531,0.783650138731701,1
0.46273693622532414,0.3628894233384681,1
0.2614484533491012,0.1318543124159891,1
-1.3498273472155282,0.9664974946785838,1
1.6891517900408444,-0.5144363980180684,0
0.03830732382124675,-1.5608596372411405,0
-0.1517561602648654,-0.6311844742506406,0
0.01550676687116345,0.818194502548413,1
-0.026916972946921715,-1.6317136307505136,0
1.250261406302107,-1.0561341344836512,0
-0.39887409294590603,1.5031912266153125,1
-1.1169528529137531,-0.06504490712266331,0
0.6388889541734233,1.1501513099884408,1
-0.8587832241170341,0.12526960678660748,0
1.484005077707972,1.4843695154328822,1
-0.6559659762411302,0.5251655759583308,1
2.607162171753604,1.3172435500717137,1
-1.9728174421887072,0.7496020525271636,1
0.6484325822964534,0.8245007716289022,1
0.06421104479530394,0.39554128964501467,1
0.1686545769200322,1.352760202404164,1
0.18963831027908495,-0.8955160657126182,0
-0.8317938662391617,1.0472494721197168,1
-2.696229430020057,0.4541902595149676,1
0.04312997599294812,-1.0072654515064379,0
-0.7939816760521274,0.6299365799794513,1
0.7015981480488317,1.029986986152671,1
1.4352719236308578,-1.6069557071010547,0
-0.5594449732504624,1.0984827267411426,1
-1.2263129034449665,-0.2108556973636807,0
-0.11336874518293885,0.947903031900776,1
0.7266354342128345,-1.2048975319908515,0
-1.2469241054374667,1.0525488721908418,1
-0.1929589926938043,1.153029410324929,1
-0.2855003646139651,0.9901771451392455,1
0.5867450958441646,-0.07560618507528483,0
0.1911641510839999,-1.1912223065116516,0
0.44611639057170005,0.5425514814782535,1
0.44656120852690157,-1.3350583572819228,0
-0.17290086570305538,0.9935040331383672,1
-0.8866751812634686,-0.23815327774696649,0
-2.1370626504295687,1.1614977137054818,1
-0.5180745767022786,-1.0209497573917419,0
-1.3234450176685177,-0.45941551813925563,0
-1.334810043931168,1.6434559672825801,1
-0.7237583525117394,1.002747386946743,1
-0.23285388272992888,-1.9248274556804614,0
-0.16834230038471504,0.9828948771235145,1
-1.097997039638129,0.5779041050607445,1
0.5847672229054375,1.3305713645636479,1
-0.980833341026098,-1.7412147788966061,0
1.1278367428327782,0.4421712944967293,1
-1.0027607381864716,-1.4663399156805776,0
-0.23185659242609932,0.015657724202064127,0
